TrackName,Artist,SongID,IMG,SongURL,Preview,Energy,Danceability,Valence
When It Rain It Pours,Mestizo,4sD8La7BvjzOwFJuUnJNiY,https://i.scdn.co/image/ab67616d0000b273e0692e486c14d8861fe64b9d,https://open.spotify.com/track/4sD8La7BvjzOwFJuUnJNiY,https://p.scdn.co/mp3-preview/d4b19ac96d60e821d133936f48be012dd5d5157a?cid=4598e66debe040afa4e5e77d7f33ee1d,0.975,0.115,1e-05
Quiet Rain in River,Stereo Outdoor Sampling,2dz9Mx1pZKF2OLAPCr3AcC,https://i.scdn.co/image/ab67616d0000b27308ac37282494fdac2235f0b9,https://open.spotify.com/track/2dz9Mx1pZKF2OLAPCr3AcC,https://p.scdn.co/mp3-preview/8fb5236a8162457e4aa1d0b396997ede929eb164?cid=4598e66debe040afa4e5e77d7f33ee1d,0.00133,0.166,0.0218
Wetland At Night,Wetland Adventures,06wGShX4zK2yQMJJgjrWiB,https://i.scdn.co/image/ab67616d0000b273130a350b6b923d630f7f0c93,https://open.spotify.com/track/06wGShX4zK2yQMJJgjrWiB,https://p.scdn.co/mp3-preview/884d81868e1e77ea4077bc4c69540466dc138823?cid=4598e66debe040afa4e5e77d7f33ee1d,0.845,0.257,0.0259
Averse Sombre,Créateurs De Pluie,0XdxWj0BQOdVKhaAbQYlwF,https://i.scdn.co/image/ab67616d0000b273bd625fbc47a23e4925fab832,https://open.spotify.com/track/0XdxWj0BQOdVKhaAbQYlwF,https://p.scdn.co/mp3-preview/280be80a68ca41fe33be71355d23f83183e35387?cid=4598e66debe040afa4e5e77d7f33ee1d,0.999,0.32,1e-05
Amazon Rain,Oerwoud,416OmlQ43aOViS4Hum4KRd,https://i.scdn.co/image/ab67616d0000b273964713254c2cf9124e9d54d5,https://open.spotify.com/track/416OmlQ43aOViS4Hum4KRd,https://p.scdn.co/mp3-preview/7c55adfb7cc58202969316ff733854c7897e1be9?cid=4598e66debe040afa4e5e77d7f33ee1d,0.988,0.145,1e-05
Forest Rain,Nordic Rain,6RLIjFY6g8RHe55zE8Vk2v,https://i.scdn.co/image/ab67616d0000b2733fea9c88b7d1620a105bc1b6,https://open.spotify.com/track/6RLIjFY6g8RHe55zE8Vk2v,https://p.scdn.co/mp3-preview/5287837641de6d92befc21943fedd0dc7b219b93?cid=4598e66debe040afa4e5e77d7f33ee1d,0.955,0.197,0.00317
River Rain,Out & About,1XGH1AZ0JONwKKkYuNEPdE,https://i.scdn.co/image/ab67616d0000b273fd802674861959f5f3499d52,https://open.spotify.com/track/1XGH1AZ0JONwKKkYuNEPdE,https://p.scdn.co/mp3-preview/b61ace31d20cf5a2f2d22635fed168d854b20e09?cid=4598e66debe040afa4e5e77d7f33ee1d,0.997,0.0768,1e-05
Rain In The Garden,Let It Rain,4QYnie1z5zm6gfFzFfhbye,https://i.scdn.co/image/ab67616d0000b2738e6134e2043eb3064ed94ef9,https://open.spotify.com/track/4QYnie1z5zm6gfFzFfhbye,https://p.scdn.co/mp3-preview/645d63ffa1c3bcc161545fa40109afd69ac95f20?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.273,1e-05
Blissful Brook (Rain),NatuREM,3fEv1aGc7IsFlDUUrxIsWL,https://i.scdn.co/image/ab67616d0000b273580d0f6c7beedc9c09b57654,https://open.spotify.com/track/3fEv1aGc7IsFlDUUrxIsWL,https://p.scdn.co/mp3-preview/ee77fac26a44feb21910aeb64f507d9406efa2fc?cid=4598e66debe040afa4e5e77d7f33ee1d,0.999,0.172,0.00306
Overflowing Stream,Naturae,0bkpm8NP8SJZLlPKol67db,https://i.scdn.co/image/ab67616d0000b273168c9e1d008003668d55c245,https://open.spotify.com/track/0bkpm8NP8SJZLlPKol67db,https://p.scdn.co/mp3-preview/dc3fb909a4bea9dffcd8af505b9b58932f5ada1a?cid=4598e66debe040afa4e5e77d7f33ee1d,0.988,0.144,0.00587
Birds by the Creek,Nature Lab,5XnreHT44evPJIcqWn9FSp,https://i.scdn.co/image/ab67616d0000b273e176737285fd9f38bae7ebfe,https://open.spotify.com/track/5XnreHT44evPJIcqWn9FSp,https://p.scdn.co/mp3-preview/5fdc3ef9c12e1df47f470470a429d6608c4f914f?cid=4598e66debe040afa4e5e77d7f33ee1d,0.998,0.266,0.00995
Spring Birds Calling,Birds On Television,5JTIydAbaixj7wuulxKbKd,https://i.scdn.co/image/ab67616d0000b2730a72946c48cb1f8a0842b097,https://open.spotify.com/track/5JTIydAbaixj7wuulxKbKd,https://p.scdn.co/mp3-preview/0afc61d2c0a9604d045be448536a057c228b5360?cid=4598e66debe040afa4e5e77d7f33ee1d,0.18,0.228,0.15
Suburban Forest Rain 1,Aquagirl,4ZucEGIAQEzyrnIbhrgh9Z,https://i.scdn.co/image/ab67616d0000b27352873ee31d3e9e1722d97f95,https://open.spotify.com/track/4ZucEGIAQEzyrnIbhrgh9Z,https://p.scdn.co/mp3-preview/92c1ed3ddcdc69a0de176fc6ab036bc17ef7060a?cid=4598e66debe040afa4e5e77d7f33ee1d,0.985,0.159,0.0189
Waves Folding on Steps,Earthlite,6xDK4fWgvKPvQEFayfRjLO,https://i.scdn.co/image/ab67616d0000b2736cb371575e86fe98c0d1ab05,https://open.spotify.com/track/6xDK4fWgvKPvQEFayfRjLO,https://p.scdn.co/mp3-preview/d27a5ef5e67692b47a1117841a5d08580552d1ca?cid=4598e66debe040afa4e5e77d7f33ee1d,0.989,0.279,0.00787
Lakeside Repose,Sounds of the Forest,58rgF4KUtRIMH3LTczh1wY,https://i.scdn.co/image/ab67616d0000b2736c28ca9268d1bfd47f54d684,https://open.spotify.com/track/58rgF4KUtRIMH3LTczh1wY,https://p.scdn.co/mp3-preview/509b2781feb957904e3ae488637bee0a6255d9c3?cid=4598e66debe040afa4e5e77d7f33ee1d,0.569,0.37,0.0804
Soothing Rain,Nuwan,5B7KrnudyvVieOvbrXG9Gs,https://i.scdn.co/image/ab67616d0000b2735aeb75892c47461a15d3d85b,https://open.spotify.com/track/5B7KrnudyvVieOvbrXG9Gs,https://p.scdn.co/mp3-preview/3aa6c709aae2287119683226e1b4d5bcb318f1be?cid=4598e66debe040afa4e5e77d7f33ee1d,0.936,0.193,0.00666
Amour D'oiseau,La Nature,5HUvWmP7XJ6vpzdmMBBZle,https://i.scdn.co/image/ab67616d0000b2735523ad2171a63d8c36c0161d,https://open.spotify.com/track/5HUvWmP7XJ6vpzdmMBBZle,https://p.scdn.co/mp3-preview/158f846658c941f5556352335eec0d5d3d707792?cid=4598e66debe040afa4e5e77d7f33ee1d,0.982,0.154,0.00828
Cool Air & Rain,Why Wynne,5mhS5BXqC8InFDFvmvH8WH,https://i.scdn.co/image/ab67616d0000b2737b597ab412fe9eaeeafe9ece,https://open.spotify.com/track/5mhS5BXqC8InFDFvmvH8WH,https://p.scdn.co/mp3-preview/bcaa00a7086ac057b02d5eb2af982945c1c329ee?cid=4598e66debe040afa4e5e77d7f33ee1d,0.893,0.107,1e-05
Wildlife Paradise,Shorenights,4qcjA5Vy7HwEmgkFPbt51A,https://i.scdn.co/image/ab67616d0000b273c04d279fa21d21f4b00c14b7,https://open.spotify.com/track/4qcjA5Vy7HwEmgkFPbt51A,https://p.scdn.co/mp3-preview/851ba8014142a6b1444be0261995c6143d1658f7?cid=4598e66debe040afa4e5e77d7f33ee1d,0.553,0.372,0.0399
Bird-watching,Swedish Forest Birds,3dxPEV0XTNkhvAqx790nmo,https://i.scdn.co/image/ab67616d0000b273fa294afe69e5570f2691c730,https://open.spotify.com/track/3dxPEV0XTNkhvAqx790nmo,https://p.scdn.co/mp3-preview/d6749a17fb9cc04d763e779677cda360dcb3cf37?cid=4598e66debe040afa4e5e77d7f33ee1d,0.273,0.31,0.228
Forest Meditation,Manaus,5Gs8yP4p8ccqfZun4xmxgR,https://i.scdn.co/image/ab67616d0000b273066c7ac671824552b9c6b3ba,https://open.spotify.com/track/5Gs8yP4p8ccqfZun4xmxgR,https://p.scdn.co/mp3-preview/fd27acdcf72dd4ff79f0879d2e7f1675e7937f2e?cid=4598e66debe040afa4e5e77d7f33ee1d,0.991,0.0915,0.0078
Ocean Calmness,Aqua Mori,3PRHjxciZrPsj9IVyv6sbF,https://i.scdn.co/image/ab67616d0000b2736113ca00ba5f1c3e6f0284fb,https://open.spotify.com/track/3PRHjxciZrPsj9IVyv6sbF,https://p.scdn.co/mp3-preview/c22003cd9e2ad54ce1dba21d7e5637a12782ee5b?cid=4598e66debe040afa4e5e77d7f33ee1d,0.729,0.466,0.0282
Pouring Jungles,Nia Butler,7MAG8i1TD0G4AxP6z0oQml,https://i.scdn.co/image/ab67616d0000b273c4cc200f5069a596214f608e,https://open.spotify.com/track/7MAG8i1TD0G4AxP6z0oQml,https://p.scdn.co/mp3-preview/18dee9c50199650b2141bff99031dc9ab93ca911?cid=4598e66debe040afa4e5e77d7f33ee1d,0.991,0.441,0.0111
Sounds in the nature,Jacob Woods,2XQDWx60U7gXdzzovGIDVc,https://i.scdn.co/image/ab67616d0000b273dd8c3f20b67cf7ed0b397b4e,https://open.spotify.com/track/2XQDWx60U7gXdzzovGIDVc,https://p.scdn.co/mp3-preview/6dfbe6d4ef65e824ed331eca2d43225cd37ac750?cid=4598e66debe040afa4e5e77d7f33ee1d,0.974,0.304,0.0195
Vogelgezwitscher,Berlin Rain,1g6cnSGhFUyP3XIJ1Jku1f,https://i.scdn.co/image/ab67616d0000b2732a4c87056e96b13164bfad4e,https://open.spotify.com/track/1g6cnSGhFUyP3XIJ1Jku1f,https://p.scdn.co/mp3-preview/9d2544bb1076974d255b22cf88789266dd3f0675?cid=4598e66debe040afa4e5e77d7f33ee1d,0.168,0.327,0.481
Springtime (Birds and Rain),Baltic Nature Sounds,0QOriHCerZiKVDkPTRmKjM,https://i.scdn.co/image/ab67616d0000b273b978ac1311338315598df1a0,https://open.spotify.com/track/0QOriHCerZiKVDkPTRmKjM,https://p.scdn.co/mp3-preview/84d5183cd599a441776def04fb50d187433c38fd?cid=4598e66debe040afa4e5e77d7f33ee1d,0.608,0.427,0.2
April Rain,Beatrice Birds,7KB9VZg79SNkaBesrOOJMT,https://i.scdn.co/image/ab67616d0000b2734d4aad459b7004bc0365f95d,https://open.spotify.com/track/7KB9VZg79SNkaBesrOOJMT,https://p.scdn.co/mp3-preview/27a8c6b0cbac5ab0ce2f9102f27f580f7647ac75?cid=4598e66debe040afa4e5e77d7f33ee1d,0.999,0.285,1e-05
Drops Of Skies,Tailormade Rain,7b2LGKVoG029pfEgI0Jnmk,https://i.scdn.co/image/ab67616d0000b27318b3e32ac77fa0e7e86c6a89,https://open.spotify.com/track/7b2LGKVoG029pfEgI0Jnmk,https://p.scdn.co/mp3-preview/73ed53557bc5c562ce5733bcdffc2085083b4e3e?cid=4598e66debe040afa4e5e77d7f33ee1d,0.222,0.166,0.0284
Singing Birds by the Stream,El Naturel,4x01eyysDx5Y4xS1LP6nHK,https://i.scdn.co/image/ab67616d0000b2737fe7484541fc2eab596d702b,https://open.spotify.com/track/4x01eyysDx5Y4xS1LP6nHK,https://p.scdn.co/mp3-preview/768a041ab7c7f0981a02daf761d834edc74dc9a5?cid=4598e66debe040afa4e5e77d7f33ee1d,0.947,0.103,0.000888
Tempête profonde,Tornadoez,1mSKUbvJG5Gmde0Kh9RDeQ,https://i.scdn.co/image/ab67616d0000b2735844d605a105f5d132da2b22,https://open.spotify.com/track/1mSKUbvJG5Gmde0Kh9RDeQ,https://p.scdn.co/mp3-preview/aefc9f0661bc217d543422818941bf9aa2f4cb25?cid=4598e66debe040afa4e5e77d7f33ee1d,0.599,0.239,0.0298
Nature Night-time,mahogany,0qjA7VzJyneuisZRNATzWp,https://i.scdn.co/image/ab67616d0000b2735727280cbfd70a05b2cf00b3,https://open.spotify.com/track/0qjA7VzJyneuisZRNATzWp,https://p.scdn.co/mp3-preview/32c368ea8dec2b644c587597dbcd16bf517b8828?cid=4598e66debe040afa4e5e77d7f33ee1d,0.936,0.175,0.00737
Stream to the Waterfall,Island Nature Sounds,1kgabwYM9KxzRzcuxkjIq6,https://i.scdn.co/image/ab67616d0000b27352ba52d17abd813c8937baeb,https://open.spotify.com/track/1kgabwYM9KxzRzcuxkjIq6,https://p.scdn.co/mp3-preview/de87bb374b62b249b397828658d252eacc978678?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.119,1e-05
Forest Rain,Rain Recordings,6ADPydLM8fmi6fjO9ZXAb8,https://i.scdn.co/image/ab67616d0000b2737a1bdd2b693365b46dc953c4,https://open.spotify.com/track/6ADPydLM8fmi6fjO9ZXAb8,https://p.scdn.co/mp3-preview/fbde789a3178de1ddf191f2fb93a6d99db77fba0?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.0771,1e-05
Nature Sounds,When Doves Cry (FX),0aiIxhhNwCZcUF4foUSpNa,https://i.scdn.co/image/ab67616d0000b2735371080997baf486b568fc79,https://open.spotify.com/track/0aiIxhhNwCZcUF4foUSpNa,https://p.scdn.co/mp3-preview/e5665ac8318f43f881b82bdc4023b9d6c8b1f98b?cid=4598e66debe040afa4e5e77d7f33ee1d,0.146,0.397,0.216
A Day At The Beach,Accuweather,3eqhRuaifkjQcgMmuTedxJ,https://i.scdn.co/image/ab67616d0000b2736f9c2a241e2f687ba0d7628c,https://open.spotify.com/track/3eqhRuaifkjQcgMmuTedxJ,https://p.scdn.co/mp3-preview/89cfc89674fe54bbb0c4a4949f0cc4d934dfe713?cid=4598e66debe040afa4e5e77d7f33ee1d,0.996,0.37,0.0208
Pouring Sea,Aussie Main,2XxYa30X2WQtPXfaP13NDo,https://i.scdn.co/image/ab67616d0000b2733ad20f919fdc5b75bad06be0,https://open.spotify.com/track/2XxYa30X2WQtPXfaP13NDo,https://p.scdn.co/mp3-preview/94015cdc233507d1f5067ff26ec0476236bebf54?cid=4598e66debe040afa4e5e77d7f33ee1d,0.915,0.195,0.013
Morning Bird Symphony,Himalaya Nature,2DG4GclEMtxZEFbXixAGxq,https://i.scdn.co/image/ab67616d0000b2731cf80cda525006cb30aa5a52,https://open.spotify.com/track/2DG4GclEMtxZEFbXixAGxq,https://p.scdn.co/mp3-preview/8ab18ebc8c4eacd7b12d95a95e615256a9a737cd?cid=4598e66debe040afa4e5e77d7f33ee1d,0.167,0.266,0.437
Distant Thunder in the East of the City,Naturalis,39IRFQpK8ZCRFPOMe9Y4At,https://i.scdn.co/image/ab67616d0000b273df97080c54c3a7ec4817cbb0,https://open.spotify.com/track/39IRFQpK8ZCRFPOMe9Y4At,https://p.scdn.co/mp3-preview/ca3181c351b43e5b1dcfdd25115c3db28c02fb74?cid=4598e66debe040afa4e5e77d7f33ee1d,0.996,0.186,0.0133
Empowering Rain,Four Winds,6bjRqHUfxEnGJg6luwnUJH,https://i.scdn.co/image/ab67616d0000b2737c2c02f3f0ec14c3d709b60e,https://open.spotify.com/track/6bjRqHUfxEnGJg6luwnUJH,https://p.scdn.co/mp3-preview/1efab5be60f5fc87e1f7014ee5347b512feab0b1?cid=4598e66debe040afa4e5e77d7f33ee1d,0.999,0.165,1e-05
Fluxo,Dimas Amaro,05Fw6DL9Hj2qfua35fsZXF,https://i.scdn.co/image/ab67616d0000b273fc02cd6d733f46d8d9717487,https://open.spotify.com/track/05Fw6DL9Hj2qfua35fsZXF,https://p.scdn.co/mp3-preview/90cc894e6053f5d0ce84f29cd8e36da0e6e2c1fa?cid=4598e66debe040afa4e5e77d7f33ee1d,,,
Sitting Under The Tree,Paul's Field Recordings,5ySy6nj1AWOTDx3Tm6M6zb,https://i.scdn.co/image/ab67616d0000b273def99252cb52647dd6003c78,https://open.spotify.com/track/5ySy6nj1AWOTDx3Tm6M6zb,https://p.scdn.co/mp3-preview/7e458e5d363315e378e77b6c7582db678f358efb?cid=4598e66debe040afa4e5e77d7f33ee1d,0.266,0.201,0.0385
Small Forest River,The Relaxing Sounds of Swedish Nature,4hpHmF6GbAT1fLQ1JKbNG5,https://i.scdn.co/image/ab67616d0000b2738ce3b77ccfb24c4932716e4c,https://open.spotify.com/track/4hpHmF6GbAT1fLQ1JKbNG5,https://p.scdn.co/mp3-preview/36c23b74198b7b20f413265db280824f1c991488?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.138,1e-05
Rainforest During The Night,Mandalay Hill,166UFdIQFu7c7DKJy0bu6F,https://i.scdn.co/image/ab67616d0000b27368c9891db4478a4ca0f2c436,https://open.spotify.com/track/166UFdIQFu7c7DKJy0bu6F,https://p.scdn.co/mp3-preview/41e4dc1b612fd9ea8788b3a7f31ddca2372fb809?cid=4598e66debe040afa4e5e77d7f33ee1d,0.999,0.168,1e-05
Birds Chirping,Tura Cos,6Il0dPau6OWgcUtFhXP0rD,https://i.scdn.co/image/ab67616d0000b273d43d782860625ba25d43acd2,https://open.spotify.com/track/6Il0dPau6OWgcUtFhXP0rD,https://p.scdn.co/mp3-preview/22d0950fb61b136a9a3b35bec4c15c6042216913?cid=4598e66debe040afa4e5e77d7f33ee1d,0.807,0.168,0.0279
Rainy Seasons,Wild Weather,009OkruFBaTawpfoGb80PO,https://i.scdn.co/image/ab67616d0000b273f0b1a1c96c5bbbe00fc27b09,https://open.spotify.com/track/009OkruFBaTawpfoGb80PO,https://p.scdn.co/mp3-preview/ede7c83ab54c7520471dbe0b28cb1706bd1fd7ef?cid=4598e66debe040afa4e5e77d7f33ee1d,0.0452,0.0799,0.00887
Dripping Wet Leaves and Thunder,Wonderful Escape,4ceay3NQJmIvSgX7wh8RKZ,https://i.scdn.co/image/ab67616d0000b2734daa02007421a922dea0532d,https://open.spotify.com/track/4ceay3NQJmIvSgX7wh8RKZ,https://p.scdn.co/mp3-preview/9b9ff3343db28cafd45211150c9f6e4ad0b50c3b?cid=4598e66debe040afa4e5e77d7f33ee1d,0.309,0.175,0.0394
Atlanta Rain,Natsound,07CtNdTuh11zJQlwoVkLCW,https://i.scdn.co/image/ab67616d0000b273bd37d33071f2758146233b79,https://open.spotify.com/track/07CtNdTuh11zJQlwoVkLCW,https://p.scdn.co/mp3-preview/6253d7da253815c7b62b53b4971af32591044be6?cid=4598e66debe040afa4e5e77d7f33ee1d,0.975,0.0754,1e-05
Gently Raining,R 4 Rain,3CfHJQAXuloLdm727vtocG,https://i.scdn.co/image/ab67616d0000b273462d2bd033d60b83cb0fb429,https://open.spotify.com/track/3CfHJQAXuloLdm727vtocG,https://p.scdn.co/mp3-preview/1553204aeb7a9e70ed067711108c0f036997e03a?cid=4598e66debe040afa4e5e77d7f33ee1d,0.000182,0.187,0.0
Rain in the Woods,Outdoor Field Recorders,6uEPTshbIUEHPIKXxoGgMi,https://i.scdn.co/image/ab67616d0000b273bb8034a6c4196483340e3ee2,https://open.spotify.com/track/6uEPTshbIUEHPIKXxoGgMi,https://p.scdn.co/mp3-preview/2dd743f822f48fd17262144b1f26ec88fbd77122?cid=4598e66debe040afa4e5e77d7f33ee1d,0.872,0.174,0.00433
Bustling River Sounds,Rivers and Streams,5j5HMHeNbSDzVU9eEgZzUI,https://i.scdn.co/image/ab67616d0000b2737f0215ebd95573280b9078bb,https://open.spotify.com/track/5j5HMHeNbSDzVU9eEgZzUI,https://p.scdn.co/mp3-preview/087336bfabb38cbcf9af14c274f695953f49a728?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.206,1e-05
Chill Waves & Wind in Leaves,Pinetree Way,37TdJ5EWlM9Jfw8IqiUHcm,https://i.scdn.co/image/ab67616d0000b2733bd6c1085b15ab9b83de0e88,https://open.spotify.com/track/37TdJ5EWlM9Jfw8IqiUHcm,https://p.scdn.co/mp3-preview/905ebaf7486c3675cfbf69ba9dc6bce2b192627a?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.141,1e-05
Peaceful Rain Sounds,High Sampling,5SBStfL3Hb5l8ix5NtuUjP,https://i.scdn.co/image/ab67616d0000b273d7fa90dd01f3e7aafb202b86,https://open.spotify.com/track/5SBStfL3Hb5l8ix5NtuUjP,https://p.scdn.co/mp3-preview/6d649f98f8749fa9d296922f9ca1fad55f6711d7?cid=4598e66debe040afa4e5e77d7f33ee1d,0.997,0.103,0.00481
Tranquil Stream,Pacific Soundscapes,4xhbt3EVgOnXeBZHiMXea2,https://i.scdn.co/image/ab67616d0000b273a275bd32be709fefd64e4ceb,https://open.spotify.com/track/4xhbt3EVgOnXeBZHiMXea2,https://p.scdn.co/mp3-preview/fbaeaf81c6c4094c107b82145f7edca98c75edfe?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.147,1e-05
Birds Singing in the Morning Rain,Sound of the Wilderness,5eksbeKyteoDgDb9E6Hj2K,https://i.scdn.co/image/ab67616d0000b273128299dce93f94702e340f2d,https://open.spotify.com/track/5eksbeKyteoDgDb9E6Hj2K,https://p.scdn.co/mp3-preview/60337aeb6ef8ed6cacaa1de0ee4c7039c4292e91?cid=4598e66debe040afa4e5e77d7f33ee1d,0.998,0.222,0.0107
Cheerful Rain,Daily Calm,2BBD54IBeXwbTTsgbeibgI,https://i.scdn.co/image/ab67616d0000b273ac874657c9c24a0fc52d6f81,https://open.spotify.com/track/2BBD54IBeXwbTTsgbeibgI,https://p.scdn.co/mp3-preview/b5a2cbd34bd7e45db380755499dabe8256c3a861?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.253,0.00632
Rain Healing,Heal Your Soul,7bOMWkpdJzXNnEsuf508pq,https://i.scdn.co/image/ab67616d0000b273b1b1413c161b245074bbcc68,https://open.spotify.com/track/7bOMWkpdJzXNnEsuf508pq,https://p.scdn.co/mp3-preview/da28c25952c66abd408ffd1a36ed818fe0695dee?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.287,1e-05
A Babbling Brook,The Nature Songs,6SwFLZEH7gG2fxGLAdsj4m,https://i.scdn.co/image/ab67616d0000b273fd43343bfe8f199238ffcea4,https://open.spotify.com/track/6SwFLZEH7gG2fxGLAdsj4m,https://p.scdn.co/mp3-preview/67e8b167bcfef6e1ecca587d38381290a960cdde?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.198,1e-05
Smoothe Suburban Forest Rain 2,Mori Desu,2BhG0szLZb5rqpIdXu0hGh,https://i.scdn.co/image/ab67616d0000b27344d7373516279bad0cdec5c4,https://open.spotify.com/track/2BhG0szLZb5rqpIdXu0hGh,https://p.scdn.co/mp3-preview/2e7b227fbb51a6108f1286e701538d489038994c?cid=4598e66debe040afa4e5e77d7f33ee1d,0.996,0.191,1e-05
Bird Life,Beyond North,5I9JyCa5yjW8p3K5CUXIrH,https://i.scdn.co/image/ab67616d0000b2734a6313e80ba304d452aca7d5,https://open.spotify.com/track/5I9JyCa5yjW8p3K5CUXIrH,https://p.scdn.co/mp3-preview/13b326d15675fe85d2cb8e0eb751f8e7f97de5a4?cid=4598e66debe040afa4e5e77d7f33ee1d,0.739,0.277,0.0385
Light Forest Rain 2,Smoothe Sounds,0sHQko0MGE4c2RzGQ9BjX6,https://i.scdn.co/image/ab67616d0000b273fc5f1719076b8910e42f2c4d,https://open.spotify.com/track/0sHQko0MGE4c2RzGQ9BjX6,https://p.scdn.co/mp3-preview/5b04e999d2974042cd20aead53b9dbb6e02329e4?cid=4598e66debe040afa4e5e77d7f33ee1d,0.999,0.262,0.00477
Suburban Forest Rain 2,Aquagirl,0rtT2DmXIcwqpcXVrX6C7V,https://i.scdn.co/image/ab67616d0000b27352873ee31d3e9e1722d97f95,https://open.spotify.com/track/0rtT2DmXIcwqpcXVrX6C7V,https://p.scdn.co/mp3-preview/6ca99c75dbaecf4edbe2963c5ff857ce08a6e37a?cid=4598e66debe040afa4e5e77d7f33ee1d,0.96,0.167,0.0222
Forest Rain Frogs,Natsound,3gqUeE0MqS4I9caAXmYnMY,https://i.scdn.co/image/ab67616d0000b273bd37d33071f2758146233b79,https://open.spotify.com/track/3gqUeE0MqS4I9caAXmYnMY,https://p.scdn.co/mp3-preview/e71023cce652067f030f0134cbdbc5c4babc0795?cid=4598e66debe040afa4e5e77d7f33ee1d,0.987,0.0947,1e-05
River Close with Birds - River,Dozy Sounds,2KdUMPBKthc1lz3DascPlE,https://i.scdn.co/image/ab67616d0000b2732b13f4a461ec7fa79c493e2c,https://open.spotify.com/track/2KdUMPBKthc1lz3DascPlE,https://p.scdn.co/mp3-preview/33bb83a3c32cc865c6b39d31b83f7179505e4796?cid=4598e66debe040afa4e5e77d7f33ee1d,1.0,0.291,0.00883
Birds Of the Rainforest,Lively Nature Sounds,4KbwasB5txiAwLRFQsrZ07,https://i.scdn.co/image/ab67616d0000b2730e6575b3a4bc079d519f5550,https://open.spotify.com/track/4KbwasB5txiAwLRFQsrZ07,https://p.scdn.co/mp3-preview/53ece13d111cc77d1a71f76fcf16ffeb062392df?cid=4598e66debe040afa4e5e77d7f33ee1d,0.935,0.132,0.0194
Rainbow Birds,Feathern,23zePFyNcPwF4kJso7fvdL,https://i.scdn.co/image/ab67616d0000b2732b9444c65359fa9df29f23dc,https://open.spotify.com/track/23zePFyNcPwF4kJso7fvdL,https://p.scdn.co/mp3-preview/2bbbc579057432a5721d0568b1f032d57e45d044?cid=4598e66debe040afa4e5e77d7f33ee1d,0.997,0.148,1e-05
Light Forest Rain Long,Smoothe Sounds,3TOdrkKf8QAZhIdpmU6ebO,https://i.scdn.co/image/ab67616d0000b273fc5f1719076b8910e42f2c4d,https://open.spotify.com/track/3TOdrkKf8QAZhIdpmU6ebO,https://p.scdn.co/mp3-preview/0dac17d6a81c2fd9d75ca6b4604cb70680b32632?cid=4598e66debe040afa4e5e77d7f33ee1d,0.989,0.106,0.00503
